SU(3) Wigner coefficients in physical basis: <(lm1 mu1) k1 L1; (lm2 mu3) k2 L2|| (lm3 mu3) k3 L3>rho.
Enter (lm1 mu1) 
65 6
Enter L1 ... -1 to include all values
-1
Enter (lm2 mu2) 
4 5
Enter L2 .... -1 to include all values
1
Enter (lm3 mu3) 
60 8
Enter L3 .... -1 to include all values
-1
<(lm1 mu1) k1 L1; (lm2 mu2) k2 L2 || (lm3 mu3) k3 L3> rho = 1 ... 3
  65  6             4  5              60  8     
            1 33              1 1                5 32   0.00000000   0.00000000  -0.00000000
            2 33              1 1                5 32   0.00000000  -0.00000000  -0.00000000
            3 33              1 1                5 32  -0.00000000   0.00000000   0.00000000
            4 33              1 1                5 32  -0.07219757  -0.05660335  -0.00621173
            1 33              1 1                1 33  -0.03165807   0.07232210   0.02676097
            2 33              1 1                1 33   0.00346815   0.01153151   0.00006744
            3 33              1 1                1 33   0.01376913  -0.06049500   0.04712829
            4 33              1 1                1 33   0.00045135  -0.00541334   0.01076978
            1 33              1 1                2 33   0.00000000  -0.00000000   0.00000000
            2 33              1 1                2 33  -0.02599534   0.02331038   0.03728646
            3 33              1 1                2 33   0.00019809   0.03702574  -0.01233672
            4 33              1 1                2 33   0.00843511  -0.04561218   0.05369450
            1 33              1 1                3 33  -0.00000000   0.00000000  -0.00000000
            2 33              1 1                3 33   0.00000000  -0.00000000   0.00000000
            3 33              1 1                3 33  -0.02810882  -0.01376287   0.02411631
            4 33              1 1                3 33   0.00162739   0.03948734  -0.03428189
            1 33              1 1                4 33  -0.00000000  -0.00000000   0.00000000
            2 33              1 1                4 33  -0.00000000   0.00000000   0.00000000
            3 33              1 1                4 33  -0.00000000  -0.00000000  -0.00000000
            4 33              1 1                4 33  -0.02957203  -0.05541922  -0.02808023
            1 33              1 1                1 34  -0.05389812  -0.03315046  -0.02559808
            2 33              1 1                1 34   0.03686685  -0.12837516   0.03274457
            3 33              1 1                1 34   0.00120552  -0.01605287   0.02146833
            4 33              1 1                1 34   0.00000897  -0.00027185   0.00108265
            1 33              1 1                2 34   0.06935910  -0.10977457  -0.02774621
            2 33              1 1                2 34  -0.08208088   0.04157911  -0.01485904
            3 33              1 1                2 34   0.01730359  -0.08405549   0.05430030
            4 33              1 1                2 34   0.00046983  -0.00696077   0.01215642
            1 33              1 1                3 34  -0.00000000   0.00000000  -0.00000000
            2 33              1 1                3 34   0.06895870  -0.04395971  -0.05027460
            3 33              1 1                3 34  -0.06349773   0.02777171   0.00041158
            4 33              1 1                3 34   0.00848809  -0.05902278   0.06310829
            1 33              1 1                4 34   0.00000000  -0.00000000   0.00000000
            2 33              1 1                4 34  -0.00000000   0.00000000  -0.00000000
            3 33              1 1                4 34   0.08587138   0.02476161  -0.03869683
            4 33              1 1                4 34  -0.04689550   0.02299239   0.02527708
            1 33              1 1                5 34   0.00000000   0.00000000   0.00000000
            2 33              1 1                5 34   0.00000000  -0.00000000   0.00000000
            3 33              1 1                5 34  -0.00000000   0.00000000  -0.00000000
            4 33              1 1                5 34   0.10529383   0.12567091   0.04321842
            1 34              1 1                1 33  -0.04882958  -0.00932614  -0.07185129
            2 34              1 1                1 33  -0.02610936   0.04761824   0.01565151
            3 34              1 1                1 33  -0.00027593   0.00222130   0.00297600
            1 34              1 1                2 33  -0.05589786   0.02429729   0.00990969
            2 34              1 1                2 33  -0.03408256  -0.00442335   0.03472281
            3 34              1 1                2 33  -0.01520107   0.03436675   0.02965037
            1 34              1 1                3 33   0.00000000   0.00000000   0.00000000
            2 34              1 1                3 33  -0.06728396  -0.01017421   0.01164622
            3 34              1 1                3 33  -0.02663628   0.01614137   0.15121027
            1 34              1 1                4 33  -0.00000000  -0.00000000   0.00000000
            2 34              1 1                4 33  -0.00000000   0.00000000   0.00000000
            3 34              1 1                4 33  -0.07728093  -0.06133862  -0.00724314
            1 34              1 1                1 34   0.02561804  -0.08490698   0.02497997
            2 34              1 1                1 34   0.00117090  -0.01264085   0.01928287
            3 34              1 1                1 34   0.00001089  -0.00029333   0.00115703
            1 34              1 1                2 34  -0.00795220   0.03341718   0.00921810
            2 34              1 1                2 34   0.01398217  -0.05872367   0.04336247
            3 34              1 1                2 34   0.00050798  -0.00607362   0.01189142
            1 34              1 1                3 34  -0.02546751   0.02283706   0.03652936
            2 34              1 1                3 34  -0.00128598   0.03696185  -0.01203371
            3 34              1 1                3 34   0.00833813  -0.04551137   0.05411281
            1 34              1 1                4 34   0.00000000  -0.00000000   0.00000000
            2 34              1 1                4 34  -0.02838895  -0.01390003   0.02435665
            3 34              1 1                4 34   0.00014267   0.03953223  -0.03334333
            1 34              1 1                5 34  -0.00000000   0.00000000  -0.00000000
            2 34              1 1                5 34  -0.00000000  -0.00000000   0.00000000
            3 34              1 1                5 34  -0.02992472  -0.05608019  -0.02841513
            1 34              1 1                1 35  -0.06753526   0.00597451  -0.02790103
            2 34              1 1                1 35   0.01612087  -0.08724630   0.06136203
            3 34              1 1                1 35   0.00046862  -0.00724578   0.01315356
            1 34              1 1                2 35   0.06829001  -0.04342172  -0.04948316
            2 34              1 1                2 35  -0.06797279   0.02998548   0.00099661
            3 34              1 1                2 35   0.00806376  -0.05986698   0.06608498
            1 34              1 1                3 35  -0.00000000   0.00000000  -0.00000000
            2 34              1 1                3 35   0.08741198   0.02510340  -0.03918375
            3 34              1 1                3 35  -0.05043337   0.02621363   0.03114833
            1 34              1 1                4 35   0.00000000  -0.00000000   0.00000000
            2 34              1 1                4 35  -0.00000000   0.00000000  -0.00000000
            3 34              1 1                4 35   0.10724291   0.12760930   0.04371114
            1 35              1 1                1 34  -0.05416201   0.00610391  -0.11319227
            2 35              1 1                1 34  -0.05200198   0.07289275  -0.00857127
            3 35              1 1                1 34  -0.00079940   0.00709940   0.00265825
            4 35              1 1                1 34   0.00000043  -0.00004726   0.00031856
            1 35              1 1                2 34  -0.06457498   0.06289533   0.00089194
            2 35              1 1                2 34  -0.01506399  -0.03298010  -0.06639877
            3 35              1 1                2 34  -0.02834856   0.05132313   0.01437816
            4 35              1 1                2 34  -0.00034694   0.00289370   0.00295844
            1 35              1 1                3 34  -0.00000000   0.00000000   0.00000000
            2 35              1 1                3 34  -0.06130299   0.02695981   0.01171966
            3 35              1 1                3 34  -0.02441782  -0.00756117   0.03366147
            4 35              1 1                3 34  -0.01573715   0.03746586   0.02856422
            1 35              1 1                4 34   0.00000000  -0.00000000   0.00000000
            2 35              1 1                4 34  -0.00000000   0.00000000   0.00000000
            3 35              1 1                4 34  -0.07159972  -0.01106040   0.01286597
            4 35              1 1                4 34  -0.01953460   0.01297537   0.14511713
            1 35              1 1                5 34  -0.00000000   0.00000000   0.00000000
            2 35              1 1                5 34   0.00000000  -0.00000000  -0.00000000
            3 35              1 1                5 34  -0.00000000   0.00000000  -0.00000000
            4 35              1 1                5 34  -0.08241063  -0.06615114  -0.00831095
            1 35              1 1                1 35  -0.03215972   0.07346812   0.02718502
            2 35              1 1                1 35   0.00246238   0.00975506  -0.00003373
            3 35              1 1                1 35   0.01347622  -0.06048969   0.04806118
            4 35              1 1                1 35   0.00051005  -0.00625184   0.01261192
            1 35              1 1                2 35   0.00000000  -0.00000000   0.00000000
            2 35              1 1                2 35  -0.02651361   0.02377512   0.03802984
            3 35              1 1                2 35  -0.00244668   0.03661842  -0.01211834
            4 35              1 1                2 35   0.00821231  -0.04536327   0.05451636
            1 35              1 1                3 35  -0.00000000   0.00000000  -0.00000000
            2 35              1 1                3 35   0.00000000  -0.00000000   0.00000000
            3 35              1 1                3 35  -0.02862156  -0.01401393   0.02455622
            4 35              1 1                3 35  -0.00126042   0.03941877  -0.03252827
            1 35              1 1                4 35   0.00000000  -0.00000000  -0.00000000
            2 35              1 1                4 35  -0.00000000   0.00000000  -0.00000000
            3 35              1 1                4 35  -0.00000000  -0.00000000   0.00000000
            4 35              1 1                4 35  -0.03021647  -0.05662694  -0.02869217
            1 35              1 1                1 36  -0.06195929  -0.04143320  -0.03528042
            2 35              1 1                1 36   0.03405936  -0.13063443   0.03475441
            3 35              1 1                1 36   0.00132499  -0.01872399   0.02573818
            4 35              1 1                1 36   0.00001170  -0.00036863   0.00148289
            1 35              1 1                2 36   0.07059846  -0.11107898  -0.02782506
            2 35              1 1                2 36  -0.09328774   0.04602247  -0.02077978
            3 35              1 1                2 36   0.01591340  -0.08561706   0.05763927
            4 35              1 1                2 36   0.00052704  -0.00834078   0.01492882
            1 35              1 1                3 36  -0.00000000   0.00000000  -0.00000000
            2 35              1 1                3 36   0.07155526  -0.04538600  -0.05154470
            3 35              1 1                3 36  -0.07256472   0.03257984   0.00200481
            4 35              1 1                3 36   0.00755646  -0.06038692   0.06893538
            1 35              1 1                4 36   0.00000000  -0.00000000  -0.00000000
            2 35              1 1                4 36  -0.00000000   0.00000000  -0.00000000
            3 35              1 1                4 36   0.08877535   0.02539556  -0.03959378
            4 35              1 1                4 36  -0.05365401   0.02948123   0.03685332
            1 35              1 1                5 36   0.00000000   0.00000000   0.00000000
            2 35              1 1                5 36   0.00000000  -0.00000000   0.00000000
            3 35              1 1                5 36  -0.00000000   0.00000000  -0.00000000
            4 35              1 1                5 36   0.10894549   0.12925919   0.04410721
            1 36              1 1                1 35  -0.03060027  -0.01050574  -0.06466393
            2 36              1 1                1 35  -0.02764251   0.05575486   0.01287856
            3 36              1 1                1 35  -0.00037778   0.00320836   0.00278199
            1 36              1 1                2 35  -0.06258601   0.02781949   0.01276872
            2 36              1 1                2 35  -0.01546051  -0.01054188   0.03274124
            3 36              1 1                2 35  -0.01618010   0.04058906   0.02729161
            1 36              1 1                3 35  -0.00000000   0.00000000  -0.00000000
            2 36              1 1                3 35  -0.07589566  -0.01195352   0.01410238
            3 36              1 1                3 35  -0.01241036   0.00958154   0.13871396
            1 36              1 1                4 35  -0.00000000   0.00000000  -0.00000000
            2 36              1 1                4 35  -0.00000000   0.00000000   0.00000000
            3 36              1 1                4 35  -0.08756418  -0.07101959  -0.00941031
            1 36              1 1                1 36   0.02506834  -0.08482448   0.02596251
            2 36              1 1                1 36   0.00130130  -0.01433633   0.02214229
            3 36              1 1                1 36   0.00001407  -0.00038569   0.00152898
            1 36              1 1                2 36  -0.01035009   0.03459617   0.01058576
            2 36              1 1                2 36   0.01368446  -0.05788787   0.04282788
            3 36              1 1                2 36   0.00057794  -0.00704635   0.01390971
            1 36              1 1                3 36  -0.02563753   0.02298953   0.03677324
            2 36              1 1                3 36  -0.00385644   0.03633162  -0.01171371
            3 36              1 1                3 36   0.00805466  -0.04499962   0.05464077
            1 36              1 1                4 36   0.00000000  -0.00000000   0.00000000
            2 36              1 1                4 36  -0.02878452  -0.01409372   0.02469603
            3 36              1 1                4 36  -0.00258654   0.03914499  -0.03182716
            1 36              1 1                5 36  -0.00000000   0.00000000   0.00000000
            2 36              1 1                5 36  -0.00000000  -0.00000000  -0.00000000
            3 36              1 1                5 36  -0.03044548  -0.05705611  -0.02890962
            1 36              1 1                1 37  -0.07573968   0.00475298  -0.03531752
            2 36              1 1                1 37   0.01441448  -0.08898887   0.06637883
            3 36              1 1                1 37   0.00050902  -0.00849455   0.01594120
            1 36              1 1                2 37   0.06993307  -0.04425240  -0.05009137
            2 36              1 1                2 37  -0.07609092   0.03469330   0.00237277
            3 36              1 1                2 37   0.00696789  -0.06082824   0.07201177
            1 36              1 1                3 37  -0.00000000   0.00000000  -0.00000000
            2 36              1 1                3 37   0.08988898   0.02561791  -0.03989573
            3 36              1 1                3 37  -0.05653408   0.03278720   0.04236991
            1 36              1 1                4 37   0.00000000  -0.00000000   0.00000000
            2 36              1 1                4 37  -0.00000000   0.00000000  -0.00000000
            3 36              1 1                4 37   0.11038557   0.13060382   0.04440191
            1 37              1 1                1 36  -0.03829828   0.01234747  -0.10369638
            2 37              1 1                1 36  -0.05384564   0.08294188  -0.01099849
            3 37              1 1                1 36  -0.00105417   0.00961384   0.00164561
            4 37              1 1                1 36  -0.00000066  -0.00003886   0.00034911
            1 37              1 1                2 36  -0.07067010   0.07092322   0.00230306
            2 37              1 1                2 36   0.00818400  -0.04040789  -0.05901754
            3 37              1 1                2 36  -0.03004464   0.05909413   0.01166435
            4 37              1 1                2 36  -0.00047364   0.00414206   0.00265023
            1 37              1 1                3 36   0.00000000   0.00000000   0.00000000
            2 37              1 1                3 36  -0.06878405   0.03087555   0.01485223
            3 37              1 1                3 36  -0.00559254  -0.01407703   0.03155064
            4 37              1 1                3 36  -0.01655161   0.04361497   0.02580963
            1 37              1 1                4 36  -0.00000000  -0.00000000   0.00000000
            2 37              1 1                4 36   0.00000000   0.00000000  -0.00000000
            3 37              1 1                4 36  -0.08021750  -0.01285967   0.01536172
            4 37              1 1                4 36  -0.00529334   0.00595375   0.13200635
            1 37              1 1                5 36   0.00000000   0.00000000  -0.00000000
            2 37              1 1                5 36  -0.00000000  -0.00000000   0.00000000
            3 37              1 1                5 36   0.00000000   0.00000000   0.00000000
            4 37              1 1                5 36  -0.09271761  -0.07592114  -0.01053596
            1 37              1 1                1 37  -0.03242496   0.07407405   0.02740923
            2 37              1 1                1 37   0.00159627   0.00767792   0.00003115
            3 37              1 1                1 37   0.01300429  -0.05998063   0.04869966
            4 37              1 1                1 37   0.00056590  -0.00711641   0.01458019
            1 37              1 1                2 37   0.00000000  -0.00000000   0.00000000
            2 37              1 1                2 37  -0.02685108   0.02407773   0.03851390
            3 37              1 1                2 37  -0.00482504   0.03570253  -0.01189466
            4 37              1 1                2 37   0.00786865  -0.04464104   0.05482081
            1 37              1 1                3 37  -0.00000000   0.00000000  -0.00000000
            2 37              1 1                3 37   0.00000000  -0.00000000   0.00000000
            3 37              1 1                3 37  -0.02890289  -0.01415167   0.02479759
            4 37              1 1                3 37  -0.00383594   0.03871293  -0.03123541
            1 37              1 1                4 37  -0.00000000  -0.00000000  -0.00000000
            2 37              1 1                4 37  -0.00000000   0.00000000   0.00000000
            3 37              1 1                4 37  -0.00000000  -0.00000000  -0.00000000
            4 37              1 1                4 37  -0.03060994  -0.05736432  -0.02906579
            1 37              1 1                1 38  -0.06844004  -0.05034784  -0.04448732
            2 37              1 1                1 38   0.03028816  -0.13126517   0.03681670
            3 37              1 1                1 38   0.00141106  -0.02144547   0.03044743
            4 37              1 1                1 38   0.00001483  -0.00048967   0.00199273
            1 37              1 1                2 38   0.07082581  -0.11083186  -0.02753090
            2 37              1 1                2 38  -0.10232176   0.05004291  -0.02638065
            3 37              1 1                2 38   0.01394754  -0.08594949   0.06068813
            4 37              1 1                2 38   0.00057357  -0.00985424   0.01814845
            1 37              1 1                3 38  -0.00000000   0.00000000  -0.00000000
            2 37              1 1                3 38   0.07351649  -0.04641451  -0.05237129
            3 37              1 1                3 38  -0.07990183   0.03734469   0.00338717
            4 37              1 1                3 38   0.00629246  -0.06083417   0.07482849
            1 37              1 1                4 38   0.00000000  -0.00000000  -0.00000000
            2 37              1 1                4 38  -0.00000000   0.00000000  -0.00000000
            3 37              1 1                4 38   0.09081770   0.02578954  -0.04011962
            4 37              1 1                4 38  -0.05905908   0.03611769   0.04767868
            1 37              1 1                5 38   0.00000000   0.00000000   0.00000000
            2 37              1 1                5 38   0.00000000  -0.00000000   0.00000000
            3 37              1 1                5 38  -0.00000000   0.00000000  -0.00000000
            4 37              1 1                5 38   0.11154739   0.13162674   0.04459063
            1 38              1 1                1 37  -0.01271157  -0.01122496  -0.05673319
            2 38              1 1                1 37  -0.02857214   0.06375603   0.00940938
            3 38              1 1                1 37  -0.00049713   0.00441967   0.00234208
            1 38              1 1                2 37  -0.06906913   0.03128453   0.01567835
            2 38              1 1                2 37   0.00305066  -0.01725756   0.03064751
            3 38              1 1                2 37  -0.01680039   0.04666431   0.02411022
            1 38              1 1                3 37  -0.00000000   0.00000000  -0.00000000
            2 38              1 1                3 37  -0.08445215  -0.01375973   0.01662031
            3 38              1 1                3 37   0.00177008   0.00208459   0.12500888
            1 38              1 1                4 37   0.00000000   0.00000000  -0.00000000
            2 38              1 1                4 37  -0.00000000   0.00000000  -0.00000000
            3 38              1 1                4 37  -0.09784480  -0.08083094  -0.01168218
            1 38              1 1                1 38   0.02420581  -0.08413000   0.02701052
            2 38              1 1                1 38   0.00141864  -0.01600817   0.02507583
            3 38              1 1                1 38   0.00001777  -0.00049745   0.00198329
            1 38              1 1                2 38  -0.01261260   0.03552830   0.01215110
            2 38              1 1                2 38   0.01321341  -0.05643845   0.04172496
            3 38              1 1                2 38   0.00064777  -0.00808071   0.01608819
            1 38              1 1                3 38  -0.02556196   0.02292176   0.03666484
            2 38              1 1                3 38  -0.00618971   0.03520051  -0.01134136
            3 38              1 1                3 38   0.00764888  -0.04400019   0.05460482
            1 38              1 1                4 38   0.00000000  -0.00000000   0.00000000
            2 38              1 1                4 38  -0.02893981  -0.01416975   0.02482927
            3 38              1 1                4 38  -0.00501383   0.03811923  -0.03074198
            1 38              1 1                5 38  -0.00000000   0.00000000   0.00000000
            2 38              1 1                5 38  -0.00000000  -0.00000000   0.00000000
            3 38              1 1                5 38  -0.03070789  -0.05754788  -0.02915880
            1 38              1 1                1 39  -0.08214556   0.00313877  -0.04244398
            2 38              1 1                1 39   0.01219687  -0.08963392   0.07150478
            3 38              1 1                1 39   0.00053308  -0.00979139   0.01909675
            1 38              1 1                2 39   0.07077792  -0.04458821  -0.05015566
            2 38              1 1                2 39  -0.08236038   0.03928873   0.00348499
            3 38              1 1                2 39   0.00554060  -0.06084317   0.07801014
            1 38              1 1                3 39  -0.00000000   0.00000000  -0.00000000
            2 38              1 1                3 39   0.09144719   0.02587854  -0.04021605
            3 38              1 1                3 39  -0.06120458   0.03946415   0.05275559
            1 38              1 1                4 39   0.00000000  -0.00000000  -0.00000000
            2 38              1 1                4 39  -0.00000000   0.00000000  -0.00000000
            3 38              1 1                4 39   0.11241483   0.13231106   0.04466863
            1 39              1 1                1 38  -0.02306333   0.02028245  -0.09343844
            2 39              1 1                1 38  -0.05432722   0.09232401  -0.01362399
            3 39              1 1                1 38  -0.00134077   0.01256348   0.00012278
            4 39              1 1                1 38  -0.00000255  -0.00001836   0.00035613
            1 39              1 1                2 38  -0.07602678   0.07823337   0.00370492
            2 39              1 1                2 38   0.03108933  -0.04818766  -0.05103572
            3 39              1 1                2 38  -0.03112927   0.06646426   0.00846716
            4 39              1 1                2 38  -0.00062593   0.00571083   0.00204328
            1 39              1 1                3 38   0.00000000   0.00000000   0.00000000
            2 39              1 1                3 38  -0.07624405   0.03482351   0.01809366
            3 39              1 1                3 38   0.01302056  -0.02123346   0.02930434
            4 39              1 1                3 38  -0.01696731   0.04950731   0.02219254
            1 39              1 1                4 38  -0.00000000  -0.00000000  -0.00000000
            2 39              1 1                4 38   0.00000000   0.00000000  -0.00000000
            3 39              1 1                4 38  -0.08869874  -0.01466864   0.01789524
            4 39              1 1                4 38   0.00875227  -0.00202996   0.11772557
            1 39              1 1                5 38   0.00000000   0.00000000   0.00000000
            2 39              1 1                5 38  -0.00000000   0.00000000   0.00000000
            3 39              1 1                5 38  -0.00000000   0.00000000   0.00000000
            4 39              1 1                5 38  -0.10291819  -0.08572260  -0.01284282
            1 39              1 1                1 39  -0.03244360   0.07411663   0.02742498
            2 39              1 1                1 39   0.00084632   0.00532754   0.00026006
            3 39              1 1                1 39   0.01235178  -0.05898394   0.04904075
            4 39              1 1                1 39   0.00061609  -0.00798739   0.01665046
            1 39              1 1                2 39   0.00000000  -0.00000000   0.00000000
            2 39              1 1                2 39  -0.02699890   0.02421028   0.03872591
            3 39              1 1                2 39  -0.00694879   0.03427823  -0.01165768
            4 39              1 1                2 39   0.00740236  -0.04345076   0.05456575
            1 39              1 1                3 39  -0.00000000   0.00000000  -0.00000000
            2 39              1 1                3 39   0.00000000  -0.00000000   0.00000000
            3 39              1 1                3 39  -0.02893898  -0.01416935   0.02482856
            4 39              1 1                3 39  -0.00611762   0.03736883  -0.03034518
            1 39              1 1                4 39  -0.00000000  -0.00000000  -0.00000000
            2 39              1 1                4 39  -0.00000000   0.00000000   0.00000000
            3 39              1 1                4 39  -0.00000000  -0.00000000   0.00000000
            4 39              1 1                4 39  -0.03073745  -0.05760328  -0.02918687
            1 39              1 1                1 40  -0.07336098  -0.05966822  -0.05310702
            2 39              1 1                1 40   0.02564292  -0.13017564   0.03897806
            3 39              1 1                1 40   0.00144845  -0.02411552   0.03555712
            4 39              1 1                1 40   0.00001824  -0.00063777   0.00263057
            1 39              1 1                2 40   0.06996465  -0.10893413  -0.02684709
            2 39              1 1                2 40  -0.10888227   0.05343097  -0.03161847
            3 39              1 1                2 40   0.01138691  -0.08493061   0.06337926
            4 39              1 1                2 40   0.00060168  -0.01148651   0.02186825
            1 39              1 1                3 40  -0.00000000   0.00000000  -0.00000000
            2 39              1 1                3 40   0.07475622  -0.04699581  -0.05270649
            3 39              1 1                3 40  -0.08531978   0.04197852   0.00453580
            4 39              1 1                3 40   0.00469638  -0.06025067   0.08071261
            1 39              1 1                4 40   0.00000000  -0.00000000  -0.00000000
            2 39              1 1                4 40  -0.00000000   0.00000000  -0.00000000
            3 39              1 1                4 40   0.09189537   0.02591888  -0.04023812
            4 39              1 1                4 40  -0.06296094   0.04280666   0.05758029
            1 39              1 1                5 40   0.00000000   0.00000000   0.00000000
            2 39              1 1                5 40   0.00000000  -0.00000000   0.00000000
            3 39              1 1                5 40  -0.00000000   0.00000000  -0.00000000
            4 39              1 1                5 40   0.11297238   0.13264064   0.04463140
            1 40              1 1                1 39   0.00450803  -0.01139949  -0.04807234
            2 40              1 1                1 39  -0.02877620   0.07141656   0.00515461
            3 40              1 1                1 39  -0.00063226   0.00586818   0.00158719
            1 40              1 1                2 39  -0.07516634   0.03459760   0.01856248
            2 40              1 1                2 39   0.02105018  -0.02455531   0.02848046
            3 40              1 1                2 39  -0.01697716   0.05240441   0.02000849
            1 40              1 1                3 39   0.00000000   0.00000000   0.00000000
            2 40              1 1                3 39  -0.09276612  -0.01555378   0.01914588
            3 40              1 1                3 39   0.01559395  -0.00639732   0.11017857
            1 40              1 1                4 39  -0.00000000   0.00000000   0.00000000
            2 40              1 1                4 39  -0.00000000   0.00000000  -0.00000000
            3 40              1 1                4 39  -0.10790731  -0.09056706  -0.01401116
            1 40              1 1                1 40   0.02303095  -0.08285854   0.02815347
            2 40              1 1                1 40   0.00151565  -0.01759891   0.02801486
            3 40              1 1                1 40   0.00002197  -0.00062984   0.00252755
            1 40              1 1                2 40  -0.01471871   0.03618094   0.01387230
            2 40              1 1                2 40   0.01256330  -0.05439294   0.04003446
            3 40              1 1                2 40   0.00071504  -0.00916650   0.01841232
            1 40              1 1                3 40  -0.02522298   0.02261779   0.03617862
            2 40              1 1                3 40  -0.00829983   0.03357169  -0.01089440
            3 40              1 1                3 40   0.00711913  -0.04251346   0.05394813
            1 40              1 1                4 40   0.00000000  -0.00000000   0.00000000
            2 40              1 1                4 40  -0.02883962  -0.01412069   0.02474330
            3 40              1 1                4 40  -0.00715436   0.03645542  -0.03003022
            1 40              1 1                5 40  -0.00000000   0.00000000  -0.00000000
            2 40              1 1                5 40  -0.00000000  -0.00000000   0.00000000
            3 40              1 1                5 40  -0.03069642  -0.05752639  -0.02914790
            1 40              1 1                1 41  -0.08667830   0.00116054  -0.04917972
            2 40              1 1                1 41   0.00950098  -0.08909223   0.07672022
            3 40              1 1                1 41   0.00053341  -0.01109637   0.02262921
            1 40              1 1                2 41   0.07074482  -0.04438439  -0.04963438
            2 40              1 1                2 41  -0.08660708   0.04367332   0.00430217
            3 40              1 1                2 41   0.00378936  -0.05981220   0.08401632
            1 40              1 1                3 41  -0.00000000   0.00000000  -0.00000000
            2 40              1 1                3 41   0.09198198   0.02586023  -0.04010790
            3 40              1 1                3 41  -0.06430179   0.04613784   0.06212704
            1 40              1 1                4 41   0.00000000  -0.00000000   0.00000000
            2 40              1 1                4 41  -0.00000000   0.00000000  -0.00000000
            3 40              1 1                4 41   0.11320380   0.13259845   0.04447417
            1 41              1 1                1 40  -0.00863830   0.02995217  -0.08246484
            2 41              1 1                1 40  -0.05327125   0.10071970  -0.01648353
            3 41              1 1                1 40  -0.00164995   0.01592177  -0.00200860
            4 41              1 1                1 40  -0.00000553   0.00001972   0.00032489
            1 41              1 1                2 40  -0.08038895   0.08449935   0.00504513
            2 41              1 1                2 40   0.05302381  -0.05610634  -0.04248263
            3 41              1 1                2 40  -0.03144420   0.07315708   0.00478475
            4 41              1 1                2 40  -0.00080456   0.00764949   0.00104219
            1 41              1 1                3 40   0.00000000   0.00000000  -0.00000000
            2 41              1 1                3 40  -0.08353593   0.03872710   0.02138339
            3 41              1 1                3 40   0.03102408  -0.02902292   0.02694568
            4 41              1 1                3 40  -0.01689738   0.05492471   0.01762041
            1 41              1 1                4 40   0.00000000  -0.00000000   0.00000000
            2 41              1 1                4 40  -0.00000000   0.00000000   0.00000000
            3 41              1 1                4 40  -0.09684769  -0.01644626   0.02040948
            4 41              1 1                4 40   0.02227459  -0.01101738   0.10236747
            1 41              1 1                5 40  -0.00000000  -0.00000000   0.00000000
            2 41              1 1                5 40   0.00000000  -0.00000000  -0.00000000
            3 41              1 1                5 40  -0.00000000   0.00000000   0.00000000
            4 41              1 1                5 40  -0.11278061  -0.09533401  -0.01518006
            1 41              1 1                1 41  -0.03220658   0.07357516   0.02722463
            2 41              1 1                1 41   0.00018963   0.00273783   0.00065220
            3 41              1 1                1 41   0.01151993  -0.05752300   0.04908320
            4 41              1 1                1 41   0.00065732  -0.00884060   0.01878984
            1 41              1 1                2 41   0.00000000  -0.00000000   0.00000000
            2 41              1 1                2 41  -0.02694789   0.02416454   0.03865275
            3 41              1 1                2 41  -0.00882320   0.03235124  -0.01140119
            4 41              1 1                2 41   0.00681266  -0.04180532   0.05370796
            1 41              1 1                3 41  -0.00000000   0.00000000  -0.00000000
            2 41              1 1                3 41   0.00000000  -0.00000000   0.00000000
            3 41              1 1                3 41  -0.02871552  -0.01405993   0.02463683
            4 41              1 1                3 41  -0.00811732   0.03538950  -0.02980028
            1 41              1 1                4 41   0.00000000  -0.00000000  -0.00000000
            2 41              1 1                4 41  -0.00000000   0.00000000  -0.00000000
            3 41              1 1                4 41  -0.00000000  -0.00000000   0.00000000
            4 41              1 1                4 41  -0.03058289  -0.05731364  -0.02904011
            1 41              1 1                1 42  -0.07678669  -0.06910996  -0.06101768
            2 41              1 1                1 42   0.02027286  -0.12731772   0.04129490
            3 41              1 1                1 42   0.00142061  -0.02660920   0.04100193
            4 41              1 1                1 42   0.00002169  -0.00081488   0.00341429
            1 41              1 1                2 42   0.06797099  -0.10533630  -0.02576881
            2 41              1 1                2 42  -0.11269581   0.05595676  -0.03645549
            3 41              1 1                2 42   0.00822578  -0.08245167   0.06564814
            4 41              1 1                2 42   0.00060101  -0.01321253   0.02614755
            1 41              1 1                3 42  -0.00000000   0.00000000  -0.00000000
            2 41              1 1                3 42   0.07518240  -0.04707689  -0.05249864
            3 41              1 1                3 42  -0.08864227   0.04637330   0.00542845
            4 41              1 1                3 42   0.00277928  -0.05852048   0.08648540
            1 41              1 1                4 42   0.00000000  -0.00000000   0.00000000
            2 41              1 1                4 42  -0.00000000   0.00000000  -0.00000000
            3 41              1 1                4 42   0.09190741   0.02575953  -0.03991402
            4 41              1 1                4 42  -0.06522391   0.04942772   0.06637306
            1 41              1 1                5 42  -0.00000000   0.00000000   0.00000000
            2 41              1 1                5 42   0.00000000  -0.00000000   0.00000000
            3 41              1 1                5 42  -0.00000000   0.00000000  -0.00000000
            4 41              1 1                5 42   0.11309415   0.13216905   0.04419267
            1 42              1 1                1 41   0.02073157  -0.01095251  -0.03870673
            2 42              1 1                1 41  -0.02814100   0.07850771   0.00001080
            3 42              1 1                1 41  -0.00077945   0.00755720   0.00043733
            1 42              1 1                2 41  -0.08067523   0.03765204   0.02133442
